filename,width,height,class,xmin,ymin,xmax,ymax
left0523.jpg,800,600,Red,193,475,224,533
left0523.jpg,800,600,Red,312,475,338,541
left0523.jpg,800,600,Red,420,484,445,541
left0524.jpg,800,600,Red,255,474,282,535
left0524.jpg,800,600,Red,368,475,395,536
left0524.jpg,800,600,Red,483,476,507,543
left0525.jpg,800,600,Red,280,474,307,531
left0525.jpg,800,600,Red,391,477,419,538
left0525.jpg,800,600,Red,502,479,536,536
left0526.jpg,800,600,Red,303,472,330,531
left0526.jpg,800,600,Red,412,474,447,532
left0526.jpg,800,600,Red,530,479,559,536
left0527.jpg,800,600,Red,315,468,341,529
left0527.jpg,800,600,Red,432,471,459,534
left0527.jpg,800,600,Red,549,479,573,539
left0528.jpg,800,600,Red,327,466,355,528
left0528.jpg,800,600,Red,446,467,477,532
left0528.jpg,800,600,Red,565,473,590,531
left0529.jpg,800,600,Red,331,460,362,523
left0529.jpg,800,600,Red,454,464,485,531
left0529.jpg,800,600,Red,574,469,606,529
left0530.jpg,800,600,Green,334,458,364,519
left0530.jpg,800,600,Green,459,460,488,528
left0530.jpg,800,600,Green,583,465,612,526
left0531.jpg,800,600,Green,323,455,352,518
left0531.jpg,800,600,Green,446,460,480,526
left0531.jpg,800,600,Green,571,462,603,530
left0532.jpg,800,600,Green,235,451,263,516
left0532.jpg,800,600,Green,366,455,394,521
left0532.jpg,800,600,Green,491,460,519,522
left0533.jpg,800,600,Green,164,444,195,513
left0533.jpg,800,600,Green,296,451,324,517
left0533.jpg,800,600,Green,422,456,450,520
left0534.jpg,800,600,Green,101,439,129,507
left0534.jpg,800,600,Green,236,445,263,514
left0534.jpg,800,600,Green,367,451,394,518
left0535.jpg,800,600,Green,77,436,104,505
left0535.jpg,800,600,Green,212,444,241,508
left0535.jpg,800,600,Green,346,448,375,513
left0536.jpg,800,600,Green,77,437,105,505
left0536.jpg,800,600,Green,213,442,245,511
left0536.jpg,800,600,Green,347,447,375,513
left0537.jpg,800,600,Green,66,432,84,501
left0537.jpg,800,600,Green,194,438,226,505
left0537.jpg,800,600,Green,332,442,362,511
left0538.jpg,800,600,Green,187,434,215,501
left0538.jpg,800,600,Green,327,439,352,506
left0539.jpg,800,600,Green,85,424,118,498
left0539.jpg,800,600,Green,234,432,262,500
left0539.jpg,800,600,Green,375,436,407,505
left0540.jpg,800,600,Green,132,424,168,498
left0540.jpg,800,600,Green,282,427,314,501
left0540.jpg,800,600,Green,428,435,459,506
left0541.jpg,800,600,Green,153,419,187,491
left0541.jpg,800,600,Green,303,427,340,500
left0541.jpg,800,600,Green,452,433,484,505
left0542.jpg,800,600,Green,153,421,188,492
left0542.jpg,800,600,Green,306,427,338,500
left0542.jpg,800,600,Green,450,430,485,505
left0543.jpg,800,600,Green,173,413,205,490
left0543.jpg,800,600,Green,327,420,362,499
left0543.jpg,800,600,Green,478,427,512,506
left0544.jpg,800,600,Green,175,408,208,489
left0544.jpg,800,600,Green,333,412,368,493
left0544.jpg,800,600,Green,487,419,525,500
left0545.jpg,800,600,Green,177,408,211,491
left0545.jpg,800,600,Green,334,415,368,493
left0545.jpg,800,600,Green,492,422,526,500
left0546.jpg,800,600,Green,170,401,207,480
left0546.jpg,800,600,Green,338,409,371,488
left0546.jpg,800,600,Green,500,414,535,494
left0547.jpg,800,600,Green,168,395,200,481
left0547.jpg,800,600,Green,339,402,375,484
left0547.jpg,800,600,Green,504,410,541,495
left0548.jpg,800,600,Green,168,396,208,478
left0548.jpg,800,600,Green,340,403,372,486
left0548.jpg,800,600,Green,503,409,542,494
left0549.jpg,800,600,Green,162,390,199,477
left0549.jpg,800,600,Green,338,395,374,484
left0549.jpg,800,600,Green,508,404,543,488
left0550.jpg,800,600,Green,160,386,197,474
left0550.jpg,800,600,Green,338,391,375,478
left0550.jpg,800,600,Green,511,399,550,485
left0551.jpg,800,600,Green,155,379,194,470
left0551.jpg,800,600,Green,336,383,378,473
left0551.jpg,800,600,Green,514,395,555,482
left0552.jpg,800,600,Green,147,364,184,460
left0552.jpg,800,600,Green,335,375,375,472
left0552.jpg,800,600,Green,524,383,563,475
left0553.jpg,800,600,Green,142,362,182,460
left0553.jpg,800,600,Green,336,371,376,466
left0553.jpg,800,600,Green,526,376,564,471
left0554.jpg,800,600,Green,140,354,180,451
left0554.jpg,800,600,Green,338,363,377,459
left0554.jpg,800,600,Green,528,370,566,463
left0555.jpg,800,600,Green,131,339,176,440
left0555.jpg,800,600,Green,337,348,378,448
left0555.jpg,800,600,Green,531,360,573,456
left0556.jpg,800,600,Green,127,340,170,444
left0556.jpg,800,600,Green,333,352,377,453
left0556.jpg,800,600,Green,536,358,578,458
left0557.jpg,800,600,Green,125,340,164,446
left0557.jpg,800,600,Green,333,349,374,454
left0557.jpg,800,600,Green,537,359,581,459
left0558.jpg,800,600,Green,119,340,168,443
left0558.jpg,800,600,Green,333,349,377,453
left0558.jpg,800,600,Green,541,360,583,458
left0559.jpg,800,600,Green,115,333,162,437
left0559.jpg,800,600,Green,334,343,376,448
left0559.jpg,800,600,Green,546,351,585,452
left0560.jpg,800,600,Green,114,325,154,434
left0560.jpg,800,600,Green,330,335,380,447
left0560.jpg,800,600,Green,547,343,590,449
left0561.jpg,800,600,Green,106,319,153,427
left0561.jpg,800,600,Green,332,331,381,437
left0561.jpg,800,600,Green,549,341,597,453
left0562.jpg,800,600,Green,99,315,149,432
left0562.jpg,800,600,Green,328,322,380,441
left0562.jpg,800,600,Green,551,334,599,445
left0563.jpg,800,600,Green,99,309,150,427
left0563.jpg,800,600,Green,327,320,379,438
left0563.jpg,800,600,Green,551,334,602,444
left0564.jpg,800,600,Green,97,307,146,422
left0564.jpg,800,600,Green,329,321,376,434
left0564.jpg,800,600,Green,556,331,602,441
left0565.jpg,800,600,Green,94,307,141,422
left0565.jpg,800,600,Green,330,315,380,433
left0565.jpg,800,600,Green,557,325,607,439
left0566.jpg,800,600,Green,96,305,138,420
left0566.jpg,800,600,Green,330,317,384,429
left0566.jpg,800,600,Green,556,325,608,441
left0567.jpg,800,600,Green,90,302,140,421
left0567.jpg,800,600,Green,327,310,384,429
left0567.jpg,800,600,Green,558,323,605,440
left0568.jpg,800,600,Green,84,300,138,418
left0568.jpg,800,600,Green,325,308,380,434
left0568.jpg,800,600,Green,556,320,611,439
left0569.jpg,800,600,Green,88,301,134,421
left0569.jpg,800,600,Green,318,304,375,423
left0569.jpg,800,600,Green,565,324,608,438
left0570.jpg,800,600,Yellow,89,297,139,424
left0570.jpg,800,600,Yellow,330,313,380,426
left0570.jpg,800,600,Yellow,560,324,610,441
left0571.jpg,800,600,Yellow,83,300,144,422
left0571.jpg,800,600,Yellow,326,311,378,426
left0571.jpg,800,600,Yellow,558,321,614,440
left0572.jpg,800,600,Yellow,88,300,137,418
left0572.jpg,800,600,Yellow,329,314,379,431
left0572.jpg,800,600,Yellow,561,323,611,437
left0573.jpg,800,600,Yellow,88,302,138,421
left0573.jpg,800,600,Yellow,328,311,379,430
left0573.jpg,800,600,Yellow,562,325,612,434
left0574.jpg,800,600,Yellow,86,300,140,416
left0574.jpg,800,600,Yellow,329,312,374,428
left0574.jpg,800,600,Yellow,561,322,608,435
left0575.jpg,800,600,Yellow,89,302,136,419
left0575.jpg,800,600,Yellow,329,315,383,429
left0575.jpg,800,600,Yellow,561,325,607,441
left0576.jpg,800,600,Yellow,91,301,140,420
left0576.jpg,800,600,Yellow,326,316,380,429
left0576.jpg,800,600,Yellow,562,322,613,439
left0577.jpg,800,600,Yellow,86,300,142,423
left0577.jpg,800,600,Yellow,329,312,381,430
left0577.jpg,800,600,Yellow,560,324,612,440
left0578.jpg,800,600,Yellow,87,297,136,421
left0578.jpg,800,600,Yellow,326,309,384,434
left0578.jpg,800,600,Yellow,556,323,611,441
left0579.jpg,800,600,Yellow,85,299,137,421
left0579.jpg,800,600,Yellow,325,312,378,427
left0579.jpg,800,600,Yellow,557,323,611,436
left0580.jpg,800,600,Yellow,85,299,137,418
left0580.jpg,800,600,Yellow,325,310,382,438
left0580.jpg,800,600,Yellow,558,317,612,441
left0581.jpg,800,600,Yellow,81,293,136,417
left0581.jpg,800,600,Yellow,323,312,381,431
left0581.jpg,800,600,Yellow,559,321,614,437
left0582.jpg,800,600,Yellow,81,295,139,415
left0582.jpg,800,600,Yellow,327,311,373,428
left0582.jpg,800,600,Yellow,566,317,608,437
left0583.jpg,800,600,Yellow,83,296,132,415
left0583.jpg,800,600,Yellow,325,309,377,420
left0583.jpg,800,600,Yellow,562,316,608,437
left0584.jpg,800,600,Yellow,80,292,135,413
left0584.jpg,800,600,Yellow,325,308,375,423
left0584.jpg,800,600,Yellow,564,315,614,434
left0585.jpg,800,600,Yellow,84,290,131,413
left0585.jpg,800,600,Yellow,323,299,382,423
left0585.jpg,800,600,Yellow,564,312,609,430
left0586.jpg,800,600,Yellow,80,284,121,405
left0586.jpg,800,600,Yellow,325,299,376,410
left0586.jpg,800,600,Yellow,563,312,620,431
left0587.jpg,800,600,Yellow,83,281,126,401
left0587.jpg,800,600,Yellow,332,297,379,404
left0587.jpg,800,600,Yellow,568,308,617,420
left0588.jpg,800,600,Yellow,73,277,122,399
left0588.jpg,800,600,Yellow,327,287,377,413
left0588.jpg,800,600,Yellow,577,300,619,412
left0589.jpg,800,600,Yellow,73,270,116,392
left0589.jpg,800,600,Yellow,326,287,373,401
left0589.jpg,800,600,Yellow,577,291,618,411
left0590.jpg,800,600,Red,67,264,121,381
left0590.jpg,800,600,Red,328,278,376,400
left0590.jpg,800,600,Red,576,290,619,410
left0591.jpg,800,600,Red,67,266,117,391
left0591.jpg,800,600,Red,325,273,381,400
left0591.jpg,800,600,Red,573,282,620,406
left0592.jpg,800,600,Red,67,255,116,385
left0592.jpg,800,600,Red,325,268,380,398
left0592.jpg,800,600,Red,580,280,629,409
left0593.jpg,800,600,Red,61,250,113,386
left0593.jpg,800,600,Red,324,264,380,400
left0593.jpg,800,600,Red,580,277,632,405
left0594.jpg,800,600,Red,58,249,113,379
left0594.jpg,800,600,Red,324,262,373,390
left0594.jpg,800,600,Red,582,275,633,402
left0595.jpg,800,600,Red,54,245,109,380
left0595.jpg,800,600,Red,321,261,379,390
left0595.jpg,800,600,Red,583,273,636,401
left0596.jpg,800,600,Red,55,244,111,374
left0596.jpg,800,600,Red,324,257,379,387
left0596.jpg,800,600,Red,584,273,636,398
left0597.jpg,800,600,Red,50,240,108,376
left0597.jpg,800,600,Red,323,255,376,389
left0597.jpg,800,600,Red,584,268,640,398
left0598.jpg,800,600,Red,47,234,106,374
left0598.jpg,800,600,Red,321,249,379,383
left0598.jpg,800,600,Red,587,260,651,398
left0599.jpg,800,600,Red,47,230,103,367
left0599.jpg,800,600,Red,322,243,382,383
left0599.jpg,800,600,Red,588,258,645,391
left0600.jpg,800,600,Red,41,229,102,364
left0600.jpg,800,600,Red,322,244,378,380
left0600.jpg,800,600,Red,591,256,652,391
left0601.jpg,800,600,Red,36,227,97,366
left0601.jpg,800,600,Red,320,239,387,385
left0601.jpg,800,600,Red,587,250,655,395
left0602.jpg,800,600,Red,42,225,102,367
left0602.jpg,800,600,Red,322,239,380,377
left0602.jpg,800,600,Red,592,257,653,388
left0603.jpg,800,600,Red,43,223,97,365
left0603.jpg,800,600,Red,323,239,384,375
left0603.jpg,800,600,Red,592,255,651,388
left0604.jpg,800,600,Red,42,225,91,353
left0604.jpg,800,600,Red,320,241,381,373
left0604.jpg,800,600,Red,590,253,655,391
left0605.jpg,800,600,Red,35,220,97,368
left0605.jpg,800,600,Red,323,235,380,379
left0605.jpg,800,600,Red,588,252,654,388
left0606.jpg,800,600,Red,40,221,98,359
left0606.jpg,800,600,Red,319,234,379,387
left0606.jpg,800,600,Red,593,251,655,391
left0607.jpg,800,600,Red,37,220,92,364
left0607.jpg,800,600,Red,320,236,386,380
left0607.jpg,800,600,Red,592,250,654,388
left0608.jpg,800,600,Red,37,220,95,362
left0608.jpg,800,600,Red,321,234,381,378
left0608.jpg,800,600,Red,599,253,655,387
left0609.jpg,800,600,Red,32,214,87,348
left0609.jpg,800,600,Red,321,235,384,367
left0609.jpg,800,600,Red,600,251,652,380
left0610.jpg,800,600,Red,29,217,93,356
left0610.jpg,800,600,Red,318,233,381,378
left0610.jpg,800,600,Red,597,246,652,381
left0611.jpg,800,600,Red,35,213,89,360
left0611.jpg,800,600,Red,321,231,383,377
left0611.jpg,800,600,Red,594,246,657,383
left0612.jpg,800,600,Red,34,214,95,358
left0612.jpg,800,600,Red,325,230,380,369
left0612.jpg,800,600,Red,597,246,660,381
left0613.jpg,800,600,Red,32,212,89,357
left0613.jpg,800,600,Red,321,229,377,370
left0613.jpg,800,600,Red,598,244,661,380
left0614.jpg,800,600,Red,30,212,88,356
left0614.jpg,800,600,Red,319,224,378,370
left0614.jpg,800,600,Red,602,241,659,378
left0615.jpg,800,600,Red,27,213,86,357
left0615.jpg,800,600,Red,321,228,379,368
left0615.jpg,800,600,Red,600,244,661,377
left0616.jpg,800,600,Red,28,213,89,353
left0616.jpg,800,600,Red,321,226,377,369
left0616.jpg,800,600,Red,600,239,661,381
left0617.jpg,800,600,Red,27,210,87,357
left0617.jpg,800,600,Red,323,221,383,366
left0617.jpg,800,600,Red,604,237,659,374
left0618.jpg,800,600,Red,26,210,88,351
left0618.jpg,800,600,Red,319,223,383,362
left0618.jpg,800,600,Red,605,240,668,374
left0619.jpg,800,600,Red,25,207,86,351
left0619.jpg,800,600,Red,322,222,387,370
left0619.jpg,800,600,Red,603,239,676,384
left0620.jpg,800,600,Red,22,205,88,332
left0620.jpg,800,600,Red,322,220,378,366
left0620.jpg,800,600,Red,605,239,660,377
left0621.jpg,800,600,Red,19,202,89,348
left0621.jpg,800,600,Red,321,222,375,367
left0621.jpg,800,600,Red,605,240,669,372
left0622.jpg,800,600,Red,16,202,81,345
left0622.jpg,800,600,Red,313,220,389,367
left0622.jpg,800,600,Red,605,232,663,377
left0623.jpg,800,600,Red,27,206,85,344
left0623.jpg,800,600,Red,318,220,386,353
left0623.jpg,800,600,Red,609,237,667,369
left0624.jpg,800,600,Red,19,200,78,340
left0624.jpg,800,600,Red,323,211,376,361
left0624.jpg,800,600,Red,606,229,669,364
left0625.jpg,800,600,Red,15,198,81,347
left0625.jpg,800,600,Red,319,214,383,361
left0625.jpg,800,600,Red,603,229,669,371
left0626.jpg,800,600,Red,22,199,77,343
left0626.jpg,800,600,Red,320,213,382,362
left0626.jpg,800,600,Red,610,230,672,371
left0821.jpg,800,600,Green,314,93,389,279
left0821.jpg,800,600,Green,685,109,757,297
left0937.jpg,800,600,Red,269,572,287,599
left0937.jpg,800,600,Red,317,575,329,600
left0937.jpg,800,600,Red,360,576,375,600
left0969.jpg,800,600,Red,288,511,291,545
left0969.jpg,800,600,Red,244,536,261,569
left0969.jpg,800,600,Red,316,536,333,573
left0969.jpg,800,600,Red,387,539,404,574
left0970.jpg,800,600,Red,241,532,260,569
left0970.jpg,800,600,Red,315,533,333,573
left0970.jpg,800,600,Red,388,537,404,573
left0971.jpg,800,600,Red,241,531,258,569
left0971.jpg,800,600,Red,314,533,334,571
left0971.jpg,800,600,Red,389,537,407,573
left0972.jpg,800,600,Red,238,528,256,568
left0972.jpg,800,600,Red,315,529,331,569
left0972.jpg,800,600,Red,389,532,408,572
left0973.jpg,800,600,Red,235,522,253,565
left0973.jpg,800,600,Red,314,528,331,572
left0973.jpg,800,600,Red,389,529,407,568
left0983.jpg,800,600,Red,201,493,226,543
left0983.jpg,800,600,Red,302,498,325,546
left0983.jpg,800,600,Red,400,501,418,550
left0984.jpg,800,600,Red,199,486,220,540
left0984.jpg,800,600,Red,297,491,324,541
left0984.jpg,800,600,Red,400,495,423,544
left0987.jpg,800,600,Red,181,473,207,527
left0987.jpg,800,600,Red,294,478,321,532
left0987.jpg,800,600,Red,406,481,428,535
left0988.jpg,800,600,Red,180,471,206,529
left0988.jpg,800,600,Red,291,473,322,531
left0988.jpg,800,600,Red,407,480,428,536
left0991.jpg,800,600,Red,230,450,259,508
left0991.jpg,800,600,Red,356,455,383,518
left0991.jpg,800,600,Red,482,456,507,515
left1100.jpg,800,600,Green,44,223,102,364
left1100.jpg,800,600,Green,328,238,385,377
left1100.jpg,800,600,Green,599,252,659,393
left1112.jpg,800,600,Green,32,207,95,357
left1112.jpg,800,600,Green,325,221,391,368
left1112.jpg,800,600,Green,612,238,672,380
